目标院校,学院,目标院校可申请专业,院校背景要求,专业背景要求,GPA要求 四分制或百分制,语言要求,实习实践（背景提升）要求,实习实践（背景提升）要求-中文,作品集要求
哥伦比亚大学Columbia University,Art History&Archaeology艺术、历史与人类学,MA in Modern and Contemporary Art Critical and Curatorial Studies当代艺术批评与策展研究,无名单限制,无专业限制，艺术史或密切相关的研究，至少四门课程（例如考古学、建筑师、艺术史人类学，视觉研究，电影研究，媒体研究等）,官网无要求，建议达到3.5+,托福 100 雅思 7.5,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,写作样本10-15页
哥伦比亚大学Columbia University,School of the Arts艺术学院,MFA in Film 电影专业,无名单限制,接受跨专业,建议3.8+,"TOEFL 100, IELTS 7.5",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,· 命题剧本创作 · 10页内自创编剧作品 · 30分钟以内视频作品【可选交】 · 2分钟命题影视作品【可选交】
哥伦比亚大学Columbia University,School of the Arts艺术学院,Film and Media Studies电影和媒体研究,无名单限制,接受跨专业,建议3.8+,"TOEFL 100, IELTS 7.5",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,· 命题剧本创作 · 10页内自创编剧作品 · 30分钟以内视频作品【可选交】 · 2分钟命题影视作品【可选交】
哥伦比亚大学Columbia University,School of the Arts艺术学院,MFA Threatre(Dramaturgy/Stage Management)戏剧(戏剧/舞台管理),无名单限制,接受跨专业,建议3.8+,"TOEFL 100, IELTS 7.5",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,(戏剧)两（2）个写作样本，每个样本5到15页。这两部作品在某种程度上一定是关于剧院的。这两件作品中的第一件必须是学术/分析作品。第二个可能是从任何语言翻译成英语、评论、戏剧文章、个人反思文章或其他创造性的写作。(舞台管理)戏剧、音乐剧、歌剧、音乐会、体验式娱乐和/或您担任舞台经理或助理舞台经理的公司活动的制作材料：所有这些都可以接受您的申请。这些材料必须由您创建，并展示在舞台管理方法方面对普遍接受的“最佳实践”的深刻了解。仅接受电子提交。请尝试至少包括以下每个示例：调用脚本页面、轮班图、阻挡或舞蹈符号、道具和服装跟踪表、制作日历、每日排练时间表以及突出您的领导和沟通技巧的电子邮件或备忘录。您实际工作的视频和/或音频剪辑也将被接受。我们将尽一切努力满足残疾的合格申请人（例如心理健康、学习、慢性健康、身体、听力、视力、神经系统等）
哥伦比亚大学Columbia University,Columbia University Schoolof Professional Studies专业研究生院,M.S. in Strategic Communication战略传播,无名单限制,接受跨专业,官网要求3.0，建议不低于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,命题文书+1分钟自我介绍视频
宾夕法尼亚大学University of Pennsylvania,School of Engineering and Applied Science工程与运用科学学院,MSE in Computer Graphics and Game Technology计算机图形学与游戏技术,无名单限制,1、计算机科学或工程本科背景，或者在四年大学有过至少两年的计算机科学和/或工程本科课程学习经历； 2、无相关背景申请者，入学后需要先完成1年的计算机和信息技术硕士（MCIT）课程，再进入本专业硕士课程学习,官网无要求，建议GPA不低于3.5,TOEFL 90（20) IELTS 7.0（6.5）,我们希望从您的简历中了解您的工作技能、专业经验的深度、您的领导经验等。,我们希望从您的简历中了解您的工作技能、专业经验的深度、您的领导经验等。,不限项目数
宾夕法尼亚大学University of Pennsylvania,Weitzman School of Design设计学院,MFA Fine Art纯艺术,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.7,TOEFL 100+ IELTS 7.0+,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数量
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of Architecture建筑学,无名单限制,已经拥有建筑学学士学位或建筑硕士学位 有建筑学士学位2年 没有的3年,官网无明确要求，建议GPA高于3.5,TOEFL 100 (小分 25) IELTS 7.0 (小分 7) DET 135,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Advanced Architectural Design (MSD-AAD)高级建筑设计,无名单限制,已经拥有建筑学学士学位或建筑硕士学位 有建筑学士学位2年 没有的3年,官网无明确要求，建议GPA高于3.6,TOEFL 100 (小分 25) IELTS 7.0 (小分 7) DET 136,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Robotics and Autonomous Systems (MSD-RAS)机器人与自主系统,无名单限制,已经拥有建筑学学士学位或建筑硕士学位 有建筑学士学位2年 没有的3年,官网无明确要求，建议GPA高于3.7,TOEFL 100 (小分 25) IELTS 7.0 (小分 7) DET 137,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of Landscape Architecture景观建筑,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0 PTE 68,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,不限项目数
宾夕法尼亚大学University of Pennsylvania,School of Engineering and Applied Science工程与应用科学学院,Master of Integrated Product Design综合产品设计,无名单限制,本科学习工程、商科或设计的学生可申请M:IPD；申请MSE:IPD(Master of Science in Engineering in Integrated Product Design)需要本科有工程背景,官网无要求，建议GPA不低于3.6,TOEFL 100 IELTS 7.5,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of City Planning in concentration with Urban Design城市规划-城市设计方向,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of City Planning in concentration with Smart Cities城市规划-智慧城市,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,"Master of City Planning in concentration with Housing, Community and Economic Development (HCED)城市规划-住宅、社区与经济发展",无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of City Planning in concentration with Land Use-Environmental Planning (LU-EP)城市规划-土地使用-环境规划,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of City Planning in concentration with Sustainable Transportation and Infrastructure Planning (STIP) 可持续交通和基础建设规划,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of Urban Spatial Analytics (MUSA) 空间分析,无名单限制,"可跨专业申请,接触地理信息系统、统计和编码（任何语言）都是有益的",官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of Science in Design: Historic Preservation(MSD-HP)历史保护,无名单限制,"可跨专业申请,学生必须精通计算机辅助制图（AutoCAD）,应至少学习一门大学水平的基础化学或同等课程",官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,Stuart Weitzman School of Design设计学院,Master of Science in Historic Preservation(MSHP)历史保护,无名单限制,"可跨专业申请,学生必须精通计算机辅助制图（AutoCAD）,应至少学习一门大学水平的基础化学或同等课程",官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,鼓励作品集提交
宾夕法尼亚大学University of Pennsylvania,College of Liberal and Professional Studies文理与专业研究学院,Master of Environmental Studies环境学习硕士,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0 ,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,不要求作品集
宾夕法尼亚大学University of Pennsylvania,Graduate School of Education教育学院,Master of Science Learning Sciences and Technologies M.S.Ed.学习科学与技术,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 100 IELTS 7.0 ,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容； 其中一封推荐信必须来自Professional work的办公室,不要求作品集
杜克大学Duke University,Pratt School of Engineering工程学院,"MEng Game Design, Development & Innovation游戏，开发与创新",无名单限制,1、理科或工科背景，或者非理工科背景但有相关的技术工作经验； 2、至少一个学期的编程（任何语言）学习经历； 3、强烈建议在统计、线性代数等方面进行先修课程学习,学校招生平均成绩：3.6-3.9,TOEFL 102-109 IELTS 7-7.5,我们需要一份突出经验、活动和领导力的简历，无论是在课堂上、志愿者环境中、俱乐部或组织，还是在工作中。校园课程不需要工作经验，但目前的本科生可以专注于他们拥有的任何实习经验。,我们需要一份突出经验、活动和领导力的简历，无论是在课堂上、志愿者环境中、俱乐部或组织，还是在工作中。校园课程不需要工作经验，但目前的本科生可以专注于他们拥有的任何实习经验。,不限项目数
杜克大学Duke University,Pratt School of Engineering工程学院,Design & Technology Innovation Master of Engineering设计与技术创新,无名单限制,STEM / STEM 相关领域的本科学位 或者如果您的学位不在 STEM 领域，则需要至少1学期编程语言课，1学期的微积分课，1学期的物理或自然科学（物理、生物、化学或相关学科），实验室经验强烈优先;,官网建议GPA 3.6-3.9,建议TOEFL 105+,无特殊要求，但建议有交互设计实习实践经历； 如有工作经验，欢迎全部提交工作类推荐信,无特殊要求，但建议有交互设计实习实践经历； 如有工作经验，欢迎全部提交工作类推荐信,不限项目数
杜克大学Duke University,Graduate School研究生学院,MFA in Experimental & Documentary Arts实验/纪录片艺术,无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 90 IELTS 7.0,无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,25页以内材料展示
杜克大学Duke University,Graduate School研究生学院,MA in Digital Art History/Computational Media数字艺术史与计算式媒体,无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 90 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,建议提交专业相关作品集，以链接形式上传
南加州大学University of Southern California,School of Cinematic Arts电影艺术学院,MFA Interactive Media (Games & Health)交互媒体（游戏与健康）,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 100（20） IELTS 7.0,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,不限项目数
南加州大学University of Southern California,School of Cinematic Arts电影艺术学院,MS Game Design and Development游戏与开发,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.6,TOEFL 100（20） IELTS 7.1,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,不限项目数
南加州大学University of Southern California,School of Cinematic Arts电影艺术学院,MFA Interactive Media交互媒体,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.7,TOEFL 100（20） IELTS 7.2,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,不限项目数
南加州大学University of Southern California,School of Cinematic Arts电影艺术学院,"MA Cinematic Arts (Media Arts, Games and Health)电影艺术（媒体艺术，游戏与健康）",无名单限制,接受跨专业,官网无要求，建议GPA不低于3.8,TOEFL 100（20） IELTS 7.3,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,不限项目数
南加州大学University of Southern California,School of Cinematic Arts电影艺术学院,MFA Animation and Digital Arts动画与数字艺术,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL: 90 (20) IELTS: 6.5 (6),必须有一封实践推荐信,必须有一封实践推荐信,不限项目数
南加州大学University of Southern California,Roski School of Art & Design艺术与设计学院,MFA Art艺术,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 6.5,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数量
南加州大学University of Southern California,Roski School of Art & Design艺术与设计学院,MFA Design设计,无名单限制,接受跨专业，但需要有设计行业相关实践经历；推荐设计/艺术/建筑相关专业,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 6.5,详细说明您的就业、教育、课外学院和社区活动、荣誉、奖项、出版物、专业组织、旅行及您希望包含的其他相关信息，非艺术/设计/建筑专业背景需要有相关实践/从业经历,非艺术/设计/建筑专业背景需要有相关实践/从业经历,不限项目数
南加州大学University of Southern California,School of Architecture建筑学院,Master of Architecture: First-Professional建筑学,无名单限制,接受跨专业,官网无明确要求，建议GPA高于3.5,TOEFL 95（20） IELTS 6.5（6.0）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,School of Architecture建筑学院,Master of Advanced Architectural Research Studies高级建筑研究,无名单限制,获得建筑学第一专业学位,官网无明确要求，建议GPA高于3.6,TOEFL 95（20） IELTS 6.5（6.0）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,School of Architecture建筑学院,Advanced Architectural Studies高级建筑学,无名单限制,获得建筑学第一专业学位,官网无明确要求，建议GPA高于3.7,TOEFL 95（20） IELTS 6.5（6.1）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,School of Architecture建筑学院,Master of Building Science 建筑科学,无名单限制,获得建筑学第一专业学位,官网无明确要求，建议GPA高于3.7,TOEFL 95（20） IELTS 6.5（6.0）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,School of Architecture建筑学院,Master of Heritage Conservation遗产保护,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 6.5,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不强制要求作品集
南加州大学University of Southern California,USC School of Architecture建筑学院,Master of Landscape Architecture景观建筑,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.5,TOEFL 95 (小分20) IELTS 6.5 (小分6.0),在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,USC School of Architecture建筑学院,Master of Landscape Architecture + Urbanism Dual degree景观建筑与城市化,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.6,TOEFL 95 (小分20) IELTS 6.5 (小分6.0),在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,USC School of Architecture建筑学院,Master of Advanced Architectural Studies + Master of Urban Planning Dual degree高级建筑研究与城市规划,无名单限制,可跨专业申请,官网无明确要求，建议GPA高于3.7,TOEFL 95 (小分20) IELTS 6.5 (小分6.1),在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
南加州大学University of Southern California,School for Communication and Journalism传媒与新闻学院,MS Digital Social Media数字社会媒体,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 90/20 (Re114) IELTS 6.5/6.0 (Re8.0),无特殊要求，建议有交互设计实习实践经历，简历上必须罗列所有实习工作相关经历,无特殊要求，建议有交互设计实习实践经历，简历上必须罗列所有实习工作相关经历,不限项目数
南加州大学University of Southern California,Roski School of Art & Design艺术与设计学院,MA Curatorial Practices and the Public Sphere策展实践与公共领域,无名单限制,美术学士/文学士学位，专业设计、艺术、建筑或具有一定实践的相关领域（商业、传媒等）,官网无要求，建议达到3.5+,TOEFL 90(小分20） 建议IELTS 6.5(小分6） GRE 需要,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,写作样本两篇
南加州大学University of Southern California,Roski School of Art & Design艺术与设计学院,Master of Fine Arts in Fashion时尚,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 6.5,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数量
南加州大学University of Southern California,Thronton School of Music音乐学院,MS Arts Leadership艺术领导,无名单限制,无专业限制，但建议有数年艺术家实践经历,官网无明确要求，建议GPA高于3.7,TOEFL 90(小分20） 建议IELTS 6.5(小分6）,建议有数年艺术家实践经历，在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,建议有数年艺术家实践经历，在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,完成艺术实践与领导力相关写作，不要求作品集
南加州大学University of Southern California,Marshall School of Business商学院,MS Entrepreneurship and Innovation创业与创新,无名单限制,无专业限制,官网无要求，建议达到3.5+,托福 100（小分20） 雅思 7.0（小分6.0）,无特殊要求，最好有一至三年的工作经验,无特殊要求，最好有一至三年的工作经验,未强制要求作品集，设计背景学生提交作品集提升竞争力
南加州大学University of Southern California,USC School of Cinematic Arts电影艺术学院,MA Cinema and Media Studies电影与媒体研究,无名单限制,接受跨专业,3.0+【建议3.4+】,TOEFL100（20），IELTS6,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不要求作品集，需提交写作样例
南加州大学University of Southern California,Viterbi School of Enginieering工程学院,Product Development Engineering产品开发工程,无名单限制,要求任意工程或科学相关学位,3.0+【建议3.5+】,TOEFL 90(小分20） 建议IELTS 6.5(小分6）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不要求作品集
