目标院校,学院,目标院校可申请专业,院校背景要求,专业背景要求,GPA要求 四分制或百分制,语言要求,实习实践（背景提升）要求,实习实践（背景提升）要求-中文,作品集要求
南加州大学University of Southern California,USC School of Cinematic Arts电影艺术学院,"MFA in Cinematic Arts, Film & Television Production 电影艺术、影视制作专业",无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL100（20），IELTS7,无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,命题写作剧本【400字】 2分钟命题短片 2-3分钟自我介绍视频
南加州大学University of Southern California,USC School of Cinematic Arts电影艺术学院,MFA Expanded Animation Research and Practice (XA)扩展动画研究+实践（XA）,无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 100 IELTS 7.0 PTE 68,需要两封推荐信，至少一封学术推荐信，和一封专业（实习实践）推荐信,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,10-15页 still images和影视作品
南加州大学University of Southern California,"Dana and David Dornsife College of Letters, Arts and Sciences文学、艺术和科学学院",MA Environmental Studies环境学,无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 100 IELTS 7.0 PTE 68,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不强制要求作品集
南加州大学University of Southern California,Spatial Sciences Institute空间科学研究所,"M.S. in Geodesign, Environment and Health地理设计、环境和健康",无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 100 IELTS 7.0 PTE 68,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,,不强制要求作品集
南加州大学University of Southern California,Iovine and Young Academy创新学院,"M.S. Integrated Design, Business and Technology设计、商业与科技",无名单限制,接受跨专业,3.0+【建议3.5+】,TOEFL 100 IELTS 7.0 PTE 68,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,,不强制要求作品集，建议有相关作品者补充提交
南加州大学University of Southern California,Roski School of Art & Design艺术与设计学院, MFA Fashion时尚,无名单限制,接受跨专业，但建议有设计行业相关学位；或传媒/商业等学位背景,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 6.5,详细说明您的就业、教育、课外学院和社区活动、荣誉、奖项、出版物、专业组织、旅行及您希望包含的其他相关信息，非相关背景建议有相关实践/从业经历,非艺术/设计/建筑专业背景建议有相关实践/从业经历,不限项目数
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film & Television戏剧，电影与电视学院",MFA Animation动画,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.5,TOEFL: 87（25，总分建议100） IELTS: 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数，但必须包含一个original storyboard
加州大学洛杉矶分校University of California Los Angeles,School of the Arts and Architecture艺术与建筑学院,MFA Art纯艺术,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.5,TOEFL 87+(W:25+ S:24+ R:21+ L:17+) IELTS 7.0+,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,20张图，最多4个视频（总计12分钟以内）
加州大学洛杉矶分校University of California Los Angeles,School of the Arts and Architecture艺术与建筑学院,MArch Professional Degree建筑学,无名单限制,向拥有 NAAB 认可的五年制建筑学学士学位 (BArch)、建筑学研究生学位或国外同等学历的学生开放。,官网无明确要求，建议GPA高于3.5,TOEFL 95/20 IELTS 6.5/6.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
加州大学洛杉矶分校University of California Los Angeles,School of the Arts and Architecture艺术与建筑学院,MS in Architecture and Urban Design (MSAUD)建筑与城市设计,无名单限制,向拥有 NAAB 认可的五年制建筑学学士学位 (BArch)、建筑学研究生学位或国外同等学历的学生开放。,官网无明确要求，建议GPA高于3.6,TOEFL 95/20 IELTS 6.5/6.1,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
加州大学洛杉矶分校University of California Los Angeles,School of the Arts and Architecture艺术与建筑学院,M.A. in Architecture建筑学,无名单限制,向拥有 NAAB 认可的五年制建筑学学士学位 (BArch)、建筑学研究生学位或国外同等学历的学生开放。,官网无明确要求，建议GPA高于3.7,TOEFL 95/20 IELTS 6.5/6.2,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
加州大学洛杉矶分校University of California Los Angeles,School of the Arts and Architecture艺术与建筑学院,MFA Design Media Arts设计媒体艺术,无名单限制,接受跨专业，倾向媒体艺术相关专业背景学生 需具备软件、3D、动画、视频、交互媒体实操技能,官网要求GPA至少3.0，建议GPA不低于3.5,TOEFL 87 WSRL 25/24/21/17 IELTS 7.0,无特殊要求，但建议有交互设计实习实践经历,个人陈述中需要阐述相关实习/研究/艺术经验,不限项目数，不超过10个项目
加州大学洛杉矶分校University of California Los Angeles,"Theater, Film & Television",MFA Design for Theater and Entertainment剧院与娱乐设计,无名单限制,无专业限制,官网无要求，建议达到3.7+,TOEFL 87 IELTS 7.0,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,不限制项目数量
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MA Cinema & Media Studies 电影与媒体研究,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,3000-5000字写作文档
加州大学洛杉矶分校University of California Los Angeles,UCLA architecture and Urban Design建筑与城市设计学院,Master of Urban and Regional Planning (M.U.R.P.)城市与区域规划,无名单限制,无专业限制,官网要求GPA至少3.0，建议GPA不低于3.5,TOEFL 100 IELTS 7.5,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不要求作品集
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MFA Cinematography 电影摄影,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验，最好有工作经验,无特殊要求，建议有相关的商业实习经验,论文
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MFA Producers Program制片人项目,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验，最好有工作经验,无特殊要求，建议有相关的商业实习经验,10分钟以内影视作品，两份三页作品
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MFA Production/Directing – Documentary 制作/导演-纪录片,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验，最好有工作经验,无特殊要求，建议有相关的商业实习经验,三页文档作品
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MFA Production/Directing – Narrative 制作/导演-叙事,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验，最好有工作经验,无特殊要求，建议有相关的商业实习经验,三页文档作品
加州大学洛杉矶分校University of California Los Angeles,"School of Theater, Film and Television戏剧，电影与电视学院",MFA Screenwriting 编剧,无名单限制,接受跨专业,官网要求GPA至少3.0，建议GPA不低于3.5,"TOEFL 87 (W25, S24, R21, L17) IELTS 7.0",无特殊要求，建议有相关的商业实习经验，最好有工作经验,无特殊要求，建议有相关的商业实习经验,两篇剧本
芝加哥大学University of Chicago,Forum for Digital Culture数字文化学院,"Master of Arts program in Digital Studies of Language, Culture, and History(2-Year MA in Media and Extended Reality)语言、文化和历史数字研究（媒体与扩展现实2年学位）",无名单限制,人文学科或相关学科（如语言学、历史学、人类学、社会学、传播学或美术）的学士学位。具有科学背景（包括计算机科学）的学生也鼓励他们申请,官网无要求，建议达到3.5+,官网无明确要求，建议100+,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,无作品集要求
芝加哥大学University of Chicago,Department of Visual Arts视觉艺术学院,Master of Fine Arts纯艺术,无名单限制,无专业限制,官网无要求，建议达到3.5+,TOEFL 90+ IELTS 7.0+（7.0）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数量
西北大学Northwestern University,"Segal Design Institute, McCormick School of Engineering工程学院与设计学院",M.S. in Engineering Design Innovation (EDI)工程设计创新,无名单限制,接受跨专业，倾向工程、技术专业学生,官网无要求，建议GPA不低于3.5,TOEFL 95 IELTS 7.0,无特殊要求，但建议有交互设计实习实践经历,无特殊要求，但建议有交互设计实习实践经历,不限项目数
西北大学Northwestern University,School of Communication传媒学院,MS in Leadership for Creative Enterprises创意企业领导,无名单限制,无专业限制,官网无要求，建议达到3.5+,托福 100（口语26） 雅思 7.5（小分8.0）,无特殊要求，建议有相关实习经历,无特殊要求，建议有相关实习经历,未强制要求作品集，设计背景学生提交作品集提升竞争力
西北大学Northwestern University,School of Communication传媒学院,MFA in Stage Design舞台设计,无名单限制,接受跨专业,官网无明确要求，建议GPA接近于满绩,TOEFL 80 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
西北大学Northwestern University,Department of Theatre戏剧系,Master of Fine Arts in Directing导演,无名单限制,接受跨专业,建议3.5+,TOEFL80 IELTS7,2年以上导演工作经验,2年以上导演工作经验,不限项目数量
西北大学Northwestern University,School of Communication传媒学院,MFA in Documentary Media纪录片,无名单限制,接受跨专业,官网无明确要求，建议GPA接近于满绩,TOEFL 80 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,10分钟影视作品
西北大学Northwestern University,"Medill School of Journalism, Media, Integrated Marketing Communications新闻，媒体，综合市场传媒学院",M.S. in Journalism新闻,不接受3年制本科,接受跨专业,官网要求3.0，建议不低于3.5,TOEFL 80 IELTS 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,3页写作样本
西北大学Northwestern University,Weinberg College of Arts and Sciences文理学院,"MFA Art, Theory, and Practice艺术理论与实践",无名单限制,无专业限制,官网要求3.0，建议不低于3.6,TOEFL 80（speaking 26）IELTS 7.0（speaking 8.0）,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不限项目数
西北大学Northwestern University,McCormick School of Engineering工程学院,Master of Science in Project Management项目管理,无名单限制,工程或建筑类本科,官网要求3.0，建议不低于3.5,TOEFL 85 IELTS 7.0 需要GRE,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,不要求作品集
西北大学Northwestern University,"Segal Design Institute, McCormick School of Engineering工程学院与设计学院",Master of Product Design and Development Management产品设计与开发管理,无名单限制,接受跨专业，建议有一定工作经历,官网无要求，建议GPA不低于3.5,托福 100 雅思 7.0,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,网申选交作品集；面试必须提交作品集
约翰霍普金斯大学Johns Hopkins University,Zanvyl Krieger School of Arts and Sciences文理学院,Master of Arts in Film and Media电影与媒体,无名单限制,接受跨专业,建议3.5+,TOEFL100，IELTS7,无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,不限项目数量
约翰霍普金斯大学Johns Hopkins University,Zanvyl Krieger School of Arts and Sciences文理学院,M.A. in Communication传媒,无名单限制,接受跨专业,官网要求3.0，建议不低于3.5,TOEFL 100 IELTS 7.,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,在简历中罗列相关的实习经历、科研经历、出版物经历、个人荣誉、社区经历、领导力经历等内容,2个作品
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院","Media, Culture, and Communication (MA)媒体，文化与传媒",无名单限制,接受跨专业,官网要求3.0，建议不低于3.5,TOEFL 100 IELTS 7.0,无特殊要求,无特殊要求,无要求
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,MFA Game Design游戏设计,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 100 IELTS 7.0,简历中列出您参与过的项目（与游戏相关或其他项目），以及所有相关工作经验。,简历中列出您参与过的项目（与游戏相关或其他项目），以及所有相关工作经验。,1-2个项目
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MS Games for Learning教育游戏,无名单限制,接受跨专业,官网无要求，建议GPA不低于3.5,TOEFL 100 IELTS 7.0,简历中列出您参与过的项目（与游戏相关或其他项目），以及所有相关工作经验。,简历中列出您参与过的项目（与游戏相关或其他项目），以及所有相关工作经验。,1-2个项目
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,MPS in Interactive Telecommunications交互通信,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.5,TOEFL 100 IELTS 7.0,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不限项目数
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MFA Studio Art艺术,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.6,TOEFL 100 IELTS 7.1,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不限项目数
纽约大学New York University,Tandon School of Engineering工程学院,MS Integrated Digital Media 综合数字媒体,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.7,TOEFL 100 IELTS 7.2,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不限项目数
纽约大学New York University,Tandon School of Engineering工程学院,MS Applied Urban Science and Informatics应用城市科学与信息学,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.8,TOEFL 100 IELTS 7.3,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不限项目数
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MA in Learning Technology and Experience Design学习技术与体验设计,无名单限制,接受跨专业，但推荐有心理学/教育/设计/科技/传媒背景,要求GPA不低于3.0，建议GPA不低于3.5,TOEFL 100 IELTS 7.0,需要申请者有设计等相关背景，并且具有软件开发技能,需要申请者有设计等相关背景，并且具有软件开发技能,不强制要求作品集
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MA Visual Arts Administration视觉艺术管理,无名单限制,视觉艺术相关专业,官网要求3.0，建议达到3.7+,托福 100 雅思 7.0,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,未强制要求作品集，设计背景学生提交作品集提升竞争力
纽约大学New York University,School of Professional Studies专业研究学院,Masters (MS) in Integrated Marketing--Brand Management Concentration综合营销-品牌管理,无名单限制,无专业限制,官网无要求，建议达到3.5+,托福 100 雅思 7.0,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,未强制要求作品集，设计背景学生提交作品集提升竞争力
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,MA Arts Politics艺术政治,无名单限制,无专业限制,官网无要求，建议达到3.5+,托福 100 雅思 7.0,简历中列出创意和学术背景、工作经验、创意作品、批判性写作、公民、活动家和社区参与、表演、装置、已出版作品等,简历中列出创意和学术背景、工作经验、创意作品、批判性写作、公民、活动家和社区参与、表演、装置、已出版作品等,写作样本1500-3000字
纽约大学New York University,Art and Science艺术与科学学院,MA Museum Studies博物馆学,无名单限制,无专业限制,官网无要求，建议达到3.5+,托福 100 雅思 7.0 建议提交GRE,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,一篇相关专业写作样本，不超过10页
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,MFA Design for Stage and Film舞台和电影设计,无名单限制,无专业限制,官网无要求，建议达到3.5+,建议TOEFL100+ 雅思7,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,至少一个
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MA in Costume Studies服饰研究,无名单限制,无专业限制,官网无要求，建议达到3.5+,TOEFL100， 雅思7,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,不限制项目数量
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MA / MS Costume Studies / Library and Information Science Dual Degree戏服与图书馆信息科学 双学位,无名单限制,无专业限制,官网无要求，建议达到3.5+,TOEFL100 雅思7,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,不限制项目数量
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,Graduate Film 电影,无名单限制,接受跨专业,建议3.5+,"TOEFL 100, IELTS 7.0",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,·15分钟以内视频作品 or 10张以内图片 · 1-2分钟自我介绍视频 · 2页剧情故事写作 · 2页命题故事编写 · 1页概念剧本创意
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,Cinema Studies 电影研究,无名单限制,接受跨专业,建议3.5+,"TOEFL 100, IELTS 7.0",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,15-20页写作样本
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,Masters of Arts in Interactive Media Arts Low Residency 互动媒体艺术（低驻留制）,无名单限制,接受跨专业,建议3.5+,"TOEFL 100, IELTS 7.5",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,不强制要求作品集
纽约大学New York University,Tisch School of the Arts蒂什艺术学院,MPS in Virtual Production 虚拟制作,无名单限制,接受跨专业,建议3.5+,"TOEFL 100, IELTS 7.5",无特殊要求，建议有相关的商业实习经验,无特殊要求，建议有相关的商业实习经验,三选一：A. 最长 5 分钟的影片或胶片；B. 包含 10-15 张图片的艺术作品集；C. 最多 15 页的写作样本
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院","Master of Arts Art, Education, and Community Practice艺术，教育和社区实践",无名单限制,接受跨专业,建议3.5+,"TOEFL 100, IELTS 7.0",无特殊要求，建议在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,无特殊要求，建议在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,20页图1280*1024px 单张图5mb以内，pdf10mb以内
纽约大学New York University,"Steinhardt School of Culture, Education, and Human Development斯坦哈特文化，教育与人类发展学院",MA Art Therapy 艺术疗愈,无名单限制,接受跨专业，必须提前完成18个工作室艺术的学分，12个心理学学分以及30个行为或社会科学或文学学分,建议3.5+,"TOEFL 100, IELTS 7.0",无特殊要求，建议在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,无特殊要求，建议在文书中展示对申请专业的相关背景、学术能力、实践经历及强烈兴趣,20页图1280*1024px 单张图5mb以内，pdf10mb以内
纽约大学New York University,Tandon School of Engineering工程学院,MS Management of Technology 技术管理,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.8,TOEFL 100 IELTS 7.3,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不要求作品集
纽约大学New York University,Art and Science艺术与科学学院,Master's degree in Interdisciplinary Studies 跨学科研究,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.8,TOEFL 100 IELTS 7.3,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不要求作品集
纽约大学New York University,Art and Science艺术与科学学院,Master's of Science in Information Systems（MSIS）信息系统,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.8,TOEFL 100 IELTS 7.3,无特殊要求，但建议有实习实践经历,无特殊要求，但建议有实习实践经历,不要求作品集
纽约大学New York University,Wagner Graduate School of Public Service 瓦格纳公共服务研究生院 ,Master's Degree in Urban Planning城市规划,无名单限制,接受跨专业,要求GPA不低于3.0，建议GPA不低于3.8,TOEFL 100 IELTS 7.3,建议至少两年相关专业经验，全职，兼职，实习或者志愿者都可以,建议至少两年相关专业经验，全职，兼职，实习或者志愿者都可以,不要求作品集
